Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
J,"Jacobs Engineering Group Inc",137.14,1.97,+1.46%,137.83,135.35,437900,04/23/21
JBHT,"J B Hunt Transport",169.2,-0.39,-0.23%,170.59,169.07,515100,04/23/21
JCI,"Johnson Controls Intl",62.9,0.61,+0.98%,63.25,62.1,2117600,04/23/21
JKHY,"Jack Henry & Assoc",169.59,2.38,+1.42%,170.36,167.51,521600,04/23/21
JNJ,"Johnson & Johnson",165.52,0.34,+0.21%,166.06,164,6033200,04/23/21
JNPR,"Juniper Networks",25.3,0.23,+0.92%,25.44,24.95,4132900,04/23/21
JPM,"JP Morgan Chase & Company",150.19,2.82,+1.91%,151.13,146.68,14043000,04/23/21
K,"Kellogg Company",63.28,-0.69,-1.08%,63.9,62.88,1803500,04/23/21
KEY,Keycorp,20.77,0.76,+3.80%,20.88,19.88,11988800,04/23/21
KEYS,"Keysight Technologies Inc Comm",147.86,2.26,+1.55%,148.16,145.22,685900,04/23/21
KHC,"Kraft Heinz Company",40.41,-0.56,-1.37%,40.63,40.19,4726400,04/23/21
KIM,"Kimco Realty Corp",20.37,0.34,+1.70%,20.5,19.88,8398800,04/23/21
KLAC,"K L A-Tencor Corp",332.07,6.99,+2.15%,334.1,326.69,1182000,04/23/21
KMB,"Kimberly-Clark Corp",132.11,-8.22,-5.86%,135.43,131.52,8343100,04/23/21
KMI,"Kinder Morgan",16.78,0.42,+2.57%,16.85,16.39,15782600,04/23/21
KMX,"Carmax Inc",131.08,2.03,+1.57%,131.6,128.36,582900,04/23/21
KO,"Coca-Cola Company",54.47,0.030000000000001,+0.06%,54.59,54.17,9023400,04/23/21
KR,"Kroger Company",37.35,-0.079999999999998,-0.21%,37.45,36.83,5835300,04/23/21
KSU,"Kansas City Southern",301.62,5.04,+1.70%,302.02,296.78,2844900,04/23/21
L,"Loews Corp",55.21,0.93,+1.71%,55.4,54.26,519700,04/23/21
LB,"L Brands Inc",67.38,1.31,+1.98%,67.66,65.46,2069400,04/23/21
LDOS,"Leidos Holdings Inc",100.66,-0.63000000000001,-0.62%,101.72,100.2,990300,04/23/21
LEG,"Leggett & Platt Inc",50.5,0.82,+1.65%,50.68,49.38,633800,04/23/21
LEN,"Lennar Corp",101.86,1.11,+1.10%,102.5,100.21,1642800,04/23/21
LH,"Laboratory Corp of America Holdings",263.95,-0.90000000000003,-0.34%,266.24,262.46,477300,04/23/21
LHX,"L3Harris Technologies Inc",211.02,0.31,+0.15%,211.25,208.65,1018600,04/23/21
LIN,"Linde Plc",291.6,2.9,+1.00%,292.42,287.85,1290700,04/23/21
LKQ,"LKQ Corp",44.99,0.71,+1.60%,45.16,44.13,948800,04/23/21
LLY,"Eli Lilly and Company",188.72,1.67,+0.89%,189.13,187.03,2483200,04/23/21
LMT,"Lockheed Martin Corp",377.29,-2.8,-0.74%,378.59,373.32,1298200,04/23/21
LNC,"Lincoln National Corp",63.62,1.38,+2.22%,63.98,62.17,1536900,04/23/21
LNT,"Alliant Energy Corp",56.44,-0.41,-0.72%,57.03,56.42,983800,04/23/21
LOW,"Lowe's Companies",200.93,-0.37,-0.18%,201.89,199.51,3634000,04/23/21
LRCX,"Lam Research Corp",627.49,12.95,+2.11%,630,613.57,1489300,04/23/21
LUMN,Centurylink,13.04,0.029999999999999,+0.23%,13.14,12.95,7709900,04/23/21
LUV,"Southwest Airlines Company",61.53,0.46,+0.75%,61.8,60.75,5026600,04/23/21
LVS,"Las Vegas Sands",59.76,1.43,+2.45%,59.95,58.41,5583500,04/23/21
LW,"Lamb Weston Holdings Inc",81.34,1.22,+1.52%,81.65,80.24,406800,04/23/21
LYB,"Lyondellbasell Industries NV",104.41,2.41,+2.36%,105.02,101.74,1244800,04/23/21
LYV,"Live Nation Entertainment",81.78,0.8,+0.99%,82.17,81.14,1315100,04/23/21
MA,"Mastercard Inc",387.06,3.7,+0.97%,389.88,383.46,2295300,04/23/21
MAA,"Mid-America Apartment Communities",155.19,-0.33000000000001,-0.21%,156.38,155.05,352600,04/23/21
MAR,"Marriot Int Cl A",148.36,1.72,+1.17%,148.71,145.8,1240700,04/23/21
MAS,"Masco Corp",64.75,0.68000000000001,+1.06%,64.83,63.84,1644900,04/23/21
MCD,"McDonald's Corp",234.58,1.62,+0.70%,235.24,233.1,2137800,04/23/21
MCHP,"Microchip Technology",156.38,5.01,+3.31%,157.22,152.76,2316100,04/23/21
MCK,"Mckesson Corp",196.1,0.76999999999998,+0.39%,197.21,193.97,661000,04/23/21
MCO,"Moody's Corp",327.73,2.68,+0.82%,328.99,322.46,751600,04/23/21
MDLZ,"Mondelez Intl Inc",59.51,-0.04,-0.07%,59.96,59.37,6588500,04/23/21
MDT,"Medtronic Inc",131.2,1.35,+1.04%,131.79,129.51,3801100,04/23/21
MET,"Metlife Inc",62.79,0.89,+1.44%,63.13,61.75,3250700,04/23/21
MGM,"MGM Resorts International",41.51,0.76,+1.87%,41.55,40.84,4219000,04/23/21
MHK,"Mohawk Industries",203.34,4.17,+2.09%,203.71,199.41,647200,04/23/21
MKC,"Mccormick & Company Inc",91.47,0.049999999999997,+0.05%,91.82,90.77,1369000,04/23/21
MKTX,"Marketaxess Holdings",507.46,4.58,+0.91%,510.7,492.35,303100,04/23/21
MLM,"Martin Marietta Materials",350.82,2.26,+0.65%,352.48,347.82,210800,04/23/21
MMC,"Marsh & Mclennan Companies",127.67,0.76000000000001,+0.60%,127.96,126.65,1231400,04/23/21
MMM,"3M Company",202.2,1.3,+0.65%,203.15,200.99,1864600,04/23/21
MNST,"Monster Beverage Cp",98.68,1.17,+1.20%,99.24,97.59,1526900,04/23/21
MO,"Altria Group",47.39,0.89,+1.91%,47.51,46.45,9045700,04/23/21
MOS,"Mosaic Company",33.95,0.89,+2.69%,34.03,32.91,3218300,04/23/21
MPC,"Marathon Petroleum Corp",53,0.94,+1.81%,53.24,52.09,4179200,04/23/21
MPWR,"Monolithic Power Sys",380.79,8.61,+2.31%,387.13,377.25,416200,04/23/21
MRK,"Merck & Company",77.88,-0.079999999999998,-0.10%,78.2,77.46,8205600,04/23/21
MRO,"Marathon Oil Corp",10.67,0.34,+3.29%,10.75,10.33,14908100,04/23/21
MS,"Morgan Stanley",80.95,2.66,+3.40%,81.3,78.29,12005500,04/23/21
MSCI,"MSCI Inc",486.5,14.75,+3.13%,488.36,472.05,434900,04/23/21
MSFT,"Microsoft Corp",261.15,3.98,+1.55%,261.51,257.27,21499199,04/23/21
MSI,"Motorola Solutions",189.98,2.55,+1.36%,190.84,187.28,540500,04/23/21
MTB,"M&T Bank Corp",153.12,4.03,+2.70%,153.89,148.13,1076000,04/23/21
MTD,"Mettler-Toledo International",1335.15,33.59,+2.58%,1339.38,1301.54,84500,04/23/21
MU,"Micron Technology",86.03,1.32,+1.56%,86.46,84.57,18168500,04/23/21
MXIM,"Maxim Integrated",96.19,3,+3.22%,96.83,93.85,4084500,04/23/21
NCLH,"Norwegian Cruise Ord",29.81,0.81,+2.79%,30.02,28.77,15325600,04/23/21
NDAQ,"Nasdaq Inc",162.47,2.75,+1.72%,163.27,159.56,680000,04/23/21
NEE,"Nextera Energy",78.24,-0.079999999999998,-0.10%,78.62,77.83,6035300,04/23/21
NEM,"Newmont Mining Corp",65.72,0.019999999999996,+0.03%,66.64,65.49,4878300,04/23/21
NFLX,"Netflix Inc",505.55,-3.23,-0.63%,509.7,500.7,7314600,04/23/21
NI,"NiSource Inc",25.72,-0.18,-0.69%,26.09,25.6,3216800,04/23/21
NKE,"Nike Inc",130.19,1.01,+0.78%,130.65,128.46,7489500,04/23/21
NLOK,"Nortonlifelock Inc",22.25,0.25,+1.14%,22.3,21.94,3599800,04/23/21
NLSN,"Nielsen Holdings Plc",25.6,0.48,+1.91%,25.75,25.06,3193400,04/23/21
NOC,"Northrop Grumman Corp",342.04,-1.39,-0.40%,343.8,340.11,1013100,04/23/21
NOV,"Nov Inc",13.29,0.24,+1.84%,13.43,12.88,2945100,04/23/21
NOW,"Servicenow Inc",552.7,4.21,+0.77%,555.89,549.33,780400,04/23/21
NRG,"NRG Energy",37.12,0.07,+0.19%,37.31,36.69,1914200,04/23/21
NSC,"Norfolk Southern Corp",282,3.46,+1.24%,283.12,278.59,836400,04/23/21
NTAP,"Netapp Inc",76.94,1.44,+1.91%,77.29,75.25,984400,04/23/21
NTRS,"Northern Trust Corp",109.53,2.77,+2.59%,109.97,106.38,897400,04/23/21
NUE,"Nucor Corp",77.83,1.74,+2.29%,77.87,75.6,4081800,04/23/21
NVDA,"Nvidia Corp",610.61,16.6,+2.79%,613.4,596.01,5694300,04/23/21
NVR,"NVR Inc",4862.59,36.22,+0.75%,4916.81,4760.27,16800,04/23/21
NWL,"Newell Rubbermaid Inc",26.54,-0.13,-0.51%,26.87,26.3,2622200,04/23/21
NWS,"News Cp Cl B",24.89,-0.2,-0.80%,25.22,24.89,261500,04/23/21
NWSA,"News Cp Cl A",26.73,-0.16,-0.60%,27.23,26.68,3194600,04/23/21
NXPI,"Nxp Semiconductors",201.56,5.31,+2.71%,202.77,197.94,3211200,04/23/21
O,"Realty Income Corp",69.4,0.32000000000001,+0.46%,69.63,68.92,2020300,04/23/21
ODFL,"Old Dominion Freight Line Inc",257.76,7.01,+2.80%,259.26,252.71,787700,04/23/21
OKE,"Oneok Inc",50.6,-0.44,-0.86%,50.67,49.67,4133200,04/23/21
OMC,"Omnicom Group Inc",81.23,0.59,+0.73%,81.54,80.47,2215100,04/23/21
ORCL,"Oracle Corp",74.97,0.099999999999994,+0.13%,75,73.85,10665700,04/23/21
ORLY,"O'Reilly Automotive",532.61,3.03,+0.57%,536.72,525.9,323900,04/23/21
OTIS,"Otis Worldwide Corp",71.28,0.33,+0.47%,71.98,70.74,2574800,04/23/21
OXY,"Occidental Petroleum Corp",24.65,0.55,+2.28%,24.81,23.77,10830200,04/23/21
PAYC,"Paycom Software Inc",399.59,9.57,+2.45%,400.39,392.37,291200,04/23/21
PAYX,"Paychex Inc",99.23,0.95,+0.97%,99.65,97.98,1277100,04/23/21
PBCT,"People's United Finl",17.9,0.56,+3.20%,17.91,17.26,6707900,04/23/21
PCAR,"Paccar Inc",93.35,1.14,+1.24%,93.85,92.36,1722900,04/23/21
PEAK,"Healthpeak Properties Inc",33.99,-0.049999999999997,-0.15%,34.19,33.85,1573900,04/23/21
PEG,"Public Service Enterprise Group Inc",62.94,0.019999999999996,+0.03%,63.24,62.53,1514300,04/23/21
PENN,"Penn Natl Gaming Inc",89.74,0.07,+0.08%,90.94,88.76,3236300,04/23/21
PEP,"Pepsico Inc",145.83,-0.24,-0.16%,146.34,145.06,4354800,04/23/21
PFE,"Pfizer Inc",38.66,0.019999999999996,+0.05%,38.83,38.43,24389800,04/23/21
PFG,"Principal Financial Group Inc",62.71,1.07,+1.74%,63.05,61.81,1868200,04/23/21
PG,"Procter & Gamble Company",133.94,-0.69,-0.51%,135.08,133.25,6708700,04/23/21
PGR,"Progressive Corp",100.76,0.61,+0.61%,101,99.94,1788500,04/23/21
PH,"Parker-Hannifin Corp",318.12,4.35,+1.39%,320,315.08,759400,04/23/21
PHM,Pultegroup,53.91,0.73,+1.37%,54.16,53.05,1973900,04/23/21
PKG,"Packaging Corp of America",142.33,1.64,+1.17%,142.69,140.69,281500,04/23/21
PKI,Perkinelmer,134.97,1.58,+1.18%,135.1,132.79,607200,04/23/21
PLD,"Prologis Inc",114.87,0.19,+0.17%,115.39,114.14,1749800,04/23/21
PM,"Philip Morris International Inc",94.61,0.59999999999999,+0.64%,94.71,93.38,3747100,04/23/21
PNC,"PNC Bank",178.04,4.2,+2.42%,179.14,173.53,2031200,04/23/21
PNR,"Pentair Ltd",64.31,0.11,+0.17%,64.83,63.62,1402800,04/23/21
PNW,"Pinnacle West Capital Corp",83.81,-0.64999999999999,-0.77%,84.97,83.7,505500,04/23/21
POOL,"Pool Corp",419.53,9.07,+2.21%,424.56,411.28,348400,04/23/21
PPG,"PPG Industries",174.65,3.09,+1.80%,175.07,171.22,1143200,04/23/21
PPL,"PPL Corp",29.16,0.21,+0.73%,29.19,28.86,5070700,04/23/21
PRGO,"Perrigo Company",41.83,-0.8,-1.88%,42.45,41.74,1081800,04/23/21
PRU,"Prudential Financial Inc",98.5,1.76,+1.82%,98.86,96.53,1699000,04/23/21
PSA,"Public Storage",276.77,0.24000000000001,+0.09%,277.74,275.11,489900,04/23/21
PSX,"Phillips 66",76.49,1.54,+2.05%,76.8,74.98,1993100,04/23/21
PVH,"Phillips-Van Heusen Corp",109.44,2.43,+2.27%,109.9,106.26,722100,04/23/21
PWR,"Quanta Services",97.64,1.72,+1.79%,97.95,95.53,847200,04/23/21
PXD,"Pioneer Natural Resources Company",146.45,0.16999999999999,+0.12%,147.61,144.37,1337400,04/23/21
PYPL,"Paypal Holdings",266.03,3.76,+1.43%,267.79,260.97,6299000,04/23/21
QCOM,"Qualcomm Inc",135.43,2.46,+1.85%,136.11,133.54,7669000,04/23/21
QRVO,"Qorvo Inc",193.92,6.87,+3.67%,195.2,189.06,872800,04/23/21
RCL,"Royal Caribbean Cruises Ltd",85.81,1.63,+1.94%,85.96,83.28,2513400,04/23/21
RE,"Everest Re Group",266.82,2.31,+0.87%,268.71,264.89,169200,04/23/21
REG,"Regency Centers Corp",62.12,0.4,+0.65%,62.28,61.26,812300,04/23/21
REGN,"Regeneron Pharmaceuticals",488.64,-1.79,-0.36%,491.49,484.03,820000,04/23/21
RF,"Regions Financial Corp",20.63,0.34,+1.68%,20.75,19.09,11971800,04/23/21
RHI,"Robert Half International Inc",87,1.8,+2.11%,87.32,84.31,1324900,04/23/21
RJF,"Raymond James Financial",129.55,3.09,+2.44%,130.06,126.17,388700,04/23/21
RL,"Ralph Lauren Corp",125.48,2.05,+1.66%,125.72,123.53,731300,04/23/21
RMD,"Resmed Inc",209.3,1.08,+0.52%,209.57,207.23,280400,04/23/21
ROK,"Rockwell Automation Inc",269.06,4.01,+1.51%,269.42,265.19,682600,04/23/21
ROL,"Rollins Inc",35.8,0.51,+1.45%,35.99,35.3,1321400,04/23/21
ROP,"Roper Industries",434.22,3.09,+0.72%,435.9,429.97,346600,04/23/21
ROST,"Ross Stores Inc",128.82,0.98,+0.77%,129.45,127.13,966700,04/23/21
RSG,"Republic Services",106.39,0.78,+0.74%,106.65,105.05,947800,04/23/21
RTX,"Raytheon Technologies Corp",80.54,1.8,+2.29%,80.76,78.81,7142200,04/23/21
SBAC,"SBA Communications",296.49,1.92,+0.65%,301.55,294.46,667300,04/23/21
SBUX,"Starbucks Corp",117.56,1.64,+1.41%,117.98,115.84,4559200,04/23/21
SCHW,"The Charles Schwab Corp",67.14,2.34,+3.61%,67.18,64.88,7270500,04/23/21
SEE,"Sealed Air Corp",48.39,0.18,+0.37%,48.45,47.87,634600,04/23/21
SHW,"Sherwin-Williams Company",273.92,4.19,+1.55%,274.44,269.12,1108900,04/23/21
SIVB,"Svb Financial Group",564.22,45.23,+8.72%,585.25,529.37,996600,04/23/21
SJM,"J.M. Smucker Company",129.77,-2.34,-1.77%,132.11,129.2,778500,04/23/21
SLB,"Schlumberger N.V.",25.71,0.46,+1.82%,25.98,24.57,12876600,04/23/21
SNA,"Snap-On Inc",238.69,-1.54,-0.64%,242.18,238.48,477200,04/23/21
SNPS,"Synopsys Inc",251.45,3.24,+1.31%,252.31,248.51,658800,04/23/21
SO,"Southern Company",65.33,0.23,+0.35%,65.64,65.05,3885700,04/23/21
SPG,"Simon Property Group",116.92,1.27,+1.10%,117.12,115.41,2349500,04/23/21
SPGI,"S&P Global Inc",388.14,4.83,+1.26%,389.43,383.61,1234100,04/23/21
SRE,"Sempra Energy",137.07,-0.38,-0.28%,137.55,136.23,802100,04/23/21
STE,"Steris Corp",214.82,2.44,+1.15%,215.47,210.75,617300,04/23/21
STT,"State Street Corp",81.11,2.41,+3.06%,81.47,78.45,2223700,04/23/21
STX,"Seagate Tech Ord Shs",89.15,5.07,+6.03%,89.22,83.2,4341700,04/23/21
STZ,"Constellation Brands Inc",240.58,2.25,+0.94%,242.91,239.59,647900,04/23/21
SWK,"Stanley Black & Decker Inc",209.09,1.97,+0.95%,210.15,207.54,1030900,04/23/21
SWKS,"Skyworks Solutions",190.92,7.5,+4.09%,193.95,189.77,2439200,04/23/21
SYF,"Synchrony Financial",40.68,0.8,+2.01%,40.9,39.56,3181600,04/23/21
SYK,"Stryker Corp",267,2.83,+1.07%,268.04,263.46,1089000,04/23/21
SYY,"Sysco Corp",82.64,0.26000000000001,+0.32%,83.69,81.75,1885700,04/23/21
T,"AT&T Inc",31.4,0.039999999999999,+0.13%,31.71,31.4,40369300,04/23/21
TAP,"Molson Coors Brewing Company",52.27,-0.009999999999998,-0.02%,52.79,52.02,1486800,04/23/21
TDG,"Transdigm Group Inc",595.33,1.5400000000001,+0.26%,598,585.48,314800,04/23/21
TDY,"Teledyne Technologies Inc",443.46,5.81,+1.33%,444.13,436.01,173200,04/23/21
TEL,"Te Connectivity Ltd",134.72,2.71,+2.05%,134.73,132,1655500,04/23/21
TER,"Teradyne Inc",131.53,5.21,+4.12%,131.85,128.15,1257500,04/23/21
TFC,"Truist Financial Corp",57.62,1.76,+3.15%,57.95,55.66,6461700,04/23/21
TFX,"Teleflex Inc",443.71,4.36,+0.99%,445.16,437.05,144200,04/23/21
TGT,"Target Corp",206.01,0.44,+0.21%,206.8,203.92,2444800,04/23/21
TJX,"TJX Companies",70.39,1.22,+1.76%,70.68,68.93,5302400,04/23/21
TMO,"Thermo Fisher Scientific Inc",488.09,3.88,+0.80%,490.36,484.17,1210800,04/23/21
TMUS,"T-Mobile US",133.32,1.59,+1.21%,133.9,131.4,3025500,04/23/21
TPR,"Tapestry Inc",46.36,1.2,+2.66%,46.54,45.24,2284100,04/23/21
TRMB,"Trimble Navigation",82.54,1.2,+1.48%,82.99,81.71,782800,04/23/21
TROW,"T Rowe Price Group",178.56,3.28,+1.87%,179.28,175.84,823200,04/23/21
TRV,"The Travelers Companies Inc",157.84,1.97,+1.26%,158.34,156.01,1079500,04/23/21
TSCO,"Tractor Supply Company",189.38,1.27,+0.68%,190.29,185.4,993700,04/23/21
TSLA,"Tesla Inc",729.4,9.71,+1.35%,737.36,715.46,28413801,04/23/21
TSN,"Tyson Foods",78.7,-0.34,-0.43%,79.26,78.52,1319500,04/23/21
TT,"Trane Technologies Plc",175.33,3.38,+1.97%,175.45,171.76,1057000,04/23/21
TTWO,"Take-Two Interacti",176.19,-2.19,-1.23%,179.46,174.76,1125100,04/23/21
TWTR,"Twitter Inc",67.02,2.71,+4.21%,67.13,65.43,12416000,04/23/21
TXN,"Texas Instruments",188.82,3.02,+1.63%,190.01,186.51,3512400,04/23/21
TXT,"Textron Inc",60.43,1.34,+2.27%,60.63,58.83,842300,04/23/21
TYL,"Tyler Technologies",451.5,0.14999999999998,+0.03%,456,450.54,165900,04/23/21
UA,"Under Armour Inc Cl C",19.26,0.24,+1.26%,19.47,19.17,2470400,04/23/21
UAA,"Under Armour",23.03,0.35,+1.54%,23.28,22.86,4469700,04/23/21
UAL,"United Airlines Holdings Inc",53.11,2.08,+4.08%,53.35,50.64,13862400,04/23/21
UDR,"United Dominion Realty Trust",46.78,0.63,+1.37%,46.97,46.03,2056900,04/23/21
UHS,"Universal Health Services",145.51,-1.01,-0.69%,146.7,144.1,528000,04/23/21
ULTA,"Ulta Beauty Inc",328.44,4.63,+1.43%,329.79,323.39,463600,04/23/21
UNH,"Unitedhealth Group Inc",400.31,3.77,+0.95%,401.99,394.5,2263400,04/23/21
UNM,"Unumprovident Corp",28.77,0.49,+1.73%,28.92,28.1,1548600,04/23/21
UNP,"Union Pacific Corp",223.54,5.56,+2.55%,223.94,218.57,2975600,04/23/21
UPS,"United Parcel Service",178.96,1.45,+0.82%,180.31,177.33,2407100,04/23/21
URI,"United Rentals",318.94,8.95,+2.89%,320.55,311.45,716500,04/23/21
USB,"U.S. Bancorp",57.23,1.07,+1.91%,57.66,56.08,6229500,04/23/21
V,"Visa Inc",230,2.43,+1.07%,231.82,227.71,5345400,04/23/21
VFC,"V.F. Corp",88.38,1.99,+2.30%,88.69,86.53,2613000,04/23/21
VIAC,"Viacom CBS Cl B",41.71,0.98,+2.41%,41.99,40.68,40903402,04/23/21
VLO,"Valero Energy Corp",70.18,1.7,+2.48%,70.44,68.4,3067100,04/23/21
VMC,"Vulcan Materials Company",176.57,0.45999999999998,+0.26%,177.13,175.35,503700,04/23/21
VNO,"Vornado Realty Trust",44.82,0.55,+1.24%,45.03,44.32,899900,04/23/21
VRSK,"Verisk Analytics Inc",188.88,1.62,+0.87%,189.79,185.88,925600,04/23/21
VRSN,"Verisign Inc",211.47,-0.9,-0.42%,214.49,210.05,766800,04/23/21
VRTX,"Vertex Pharmaceutic",217.9,1.92,+0.89%,218.81,215.77,1205000,04/23/21
VTR,"Ventas Inc",54.77,-0.52,-0.94%,55.33,54.45,2668400,04/23/21
VTRS,"Viatris Inc",13.36,0,0.00%,13.45,13.22,4872200,04/23/21
VZ,"Verizon Communications Inc",57.3,0.019999999999996,+0.03%,57.47,56.78,18103400,04/23/21
WAB,"Wabtec Corp",85.41,1.67,+1.99%,85.75,84,1433200,04/23/21
WAT,"Waters Corp",306.5,1.86,+0.61%,308,302.03,210500,04/23/21
WBA,"Walgreens Boots Alliance",53.02,0.44,+0.84%,53.26,52.33,4250100,04/23/21
WDC,"Western Digital Cp",68.07,1.81,+2.73%,68.43,66.01,3109300,04/23/21
WEC,"Wisconsin Energy Corp",96.79,-0.36999999999999,-0.38%,97.63,96.55,762300,04/23/21
WELL,"Welltower Inc",75.44,-0.19,-0.25%,76.18,75.06,1553100,04/23/21
WFC,"Wells Fargo & Company",43.86,1.16,+2.72%,44.18,42.63,28031400,04/23/21
WHR,"Whirlpool Corp",238.94,5.75,+2.47%,241.2,234.27,1251900,04/23/21
WLTW,"Willis Towers WT",232.89,-0.26,-0.11%,234.24,232.52,912300,04/23/21
WM,"Waste Management",135.5,0.75,+0.56%,135.86,134.41,1089600,04/23/21
WMB,"Williams Companies",23.61,0.37,+1.59%,23.68,23.25,6692100,04/23/21
WMT,"Wal-Mart Stores",139.9,0.23000000000002,+0.16%,140.34,139.03,7661300,04/23/21
WRB,"W.R. Berkley Corp",81.36,0.90000000000001,+1.12%,81.78,80.35,404000,04/23/21
WRK,"Westrock Company",53.3,0.8,+1.52%,53.35,52.14,2981300,04/23/21
WST,"West Pharmaceutical Services",323.68,1.84,+0.57%,326,319.5,309700,04/23/21
WU,"Western Union Company",26.33,0.28,+1.07%,26.55,25.94,3176400,04/23/21
WY,"Weyerhaeuser Company",38.2,0.37,+0.98%,38.53,38,4895800,04/23/21
WYNN,"Wynn Resorts Ltd",124.15,-0.23,-0.18%,126.22,123.66,2619800,04/23/21
XEL,"XCEL Energy Inc",71.08,-0.04,-0.06%,71.68,70.93,3003800,04/23/21
XLNX,"Xilinx Inc",129.66,6.58,+5.35%,130.18,124.45,1779900,04/23/21
XOM,"Exxon Mobil Corp",55.57,0.3,+0.54%,55.94,55.18,15341400,04/23/21
XRAY,"Dentsply Sirona Inc",66.2,0.9,+1.38%,66.47,65.27,1993500,04/23/21
XYL,"Xylem Inc",110.48,1.4,+1.28%,110.88,109.25,468800,04/23/21
YUM,"Yum! Brands",117.72,-0.099999999999994,-0.08%,118.19,117.34,1097500,04/23/21
ZBH,"Zimmer Biomet Holdings",177.62,0.24000000000001,+0.14%,178.87,176.49,909400,04/23/21
ZBRA,"Zebra Technologies",497.41,10.06,+2.06%,498.05,490.01,320900,04/23/21
ZION,"Zions Bancorp",54.27,1.72,+3.26%,54.73,52.24,2023000,04/23/21
ZTS,"Zoetis Inc Cl A",170.54,1.47,+0.87%,171.3,168.53,1057400,04/23/21
"Downloaded from Barchart.com as of 04-26-2021 12:12am CDT"
